,in_amount_mmol,p_amount_mmol,sol_amount_ml,TOP_amount_mmol,acid_amount_mmol,amine_amount_mmol,thiol_amount_mmol,zinc_amount_mmol,other_amount_mmol,total_volume_ml,temp_c,time_min,x0_chloroindium oxalate,x0_indium acetate,x0_indium bromide,x0_indium chloride,x0_indium iodide,x0_indium myristate,x0_indium oxalate,x0_indium palmitate,x0_indium trifluoroacetate,"x0_indium tris(N,N-diisopropylacetamidinato)",x1_bis(trimethylsilyl)phosphine,x1_phosphine gas,x1_phosphorus trichloride,x1_sodium phosphide,x1_tris(diethylamino)phosphine,x1_tris(dimethylamino)phosphine,x1_tris(trimethylgermyl)phosphine,x1_tris(trimethylsilyl)phosphine,x1_white phosphorus,x2_4-ethylpyridine,x2_None,x2_dimethylformamide,x2_mesitylene,x2_octadecene,x2_toluene,x3_None,x3_trioctylphosphine,x4_None,x4_lauric acid,x4_myristic acid,x4_oleic acid,x4_palmitic acid,x4_stearic acid,x5_None,x5_dioctylamine,x5_dodecylamine,x5_hexadecylamine,x5_octylamine,x5_oleylamine,x6_None,x6_dodecanethiol,x7_None,x7_zinc acetate,x7_zinc bromide,x7_zinc chloride,x7_zinc iodide,x7_zinc octanoate,x7_zinc oleate,x7_zinc stearate,x7_zinc undecylenate,x8_None,x8_acetic acid,x8_copper bromide,x8_oleic acid,x8_superhydride,x8_tetrabutylammonium myristate,x8_trioctylamine,x8_trioctylphosphine oxide,x8_water,x8_zinc iodide,diameter_nm,abs_nm,emission_nm
25,0.154575243,-0.011188334,-0.462725449,-0.30466059,-0.431076632,-0.641826903,5.132344018,0.962232404,-0.263605139,-0.595982622,1.175039865,-0.203952142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,None,None,600
206,1.253370388,1.448159556,-0.528015198,3.813776929,-0.431076632,-0.641826903,-0.197117053,-0.629015021,0.489266371,0.087817932,0.577746873,3.449768678,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.6,517,600
204,-0.423737991,-0.631411187,-0.2668562,0.071429693,-0.431076632,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.351272592,-0.218643781,-0.296165096,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,552,601
180,-0.299813727,0.426616033,-0.528015198,-0.30466059,-0.431076632,3.958291142,-0.197117053,1.121357146,-0.263605139,0.018189099,-1.413229764,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,568,606
181,-0.299813727,0.426616033,-0.528015198,-0.30466059,-0.431076632,1.449135845,-0.197117053,1.121357146,-0.263605139,-0.355309046,-0.815936773,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,570,607
95,-0.506354167,-0.602224229,0.451331046,-0.30466059,-0.200988854,-0.641826903,-0.197117053,-0.629015021,-0.263605139,0.279423363,0.37864921,-0.290945495,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,590,610
0,2.798292886,0.769562787,-0.528015198,1.951881111,-0.431076632,-0.641826903,-0.197117053,-0.629015021,8.009708158,0.412626349,1.175039865,3.449768678,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,None,599,612
199,-0.423737991,-0.631411187,-0.2668562,0.071429693,-0.431076632,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.351272592,-0.218643781,-0.290945495,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.7,551,612
48,-0.506354167,-0.667894884,0.124882298,-0.116615448,-0.200988854,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.004389817,1.175039865,-0.290945495,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.26,584,615
7,-0.258505638,-0.376025306,1.691836289,-0.30466059,0.144142814,-0.641826903,-0.197117053,-0.629015021,1.970189451,1.534571383,0.577746873,-0.099560119,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.5,562,618
157,-0.481569315,-0.157123123,-0.528015198,-0.30466059,-0.431076632,0.403654471,-0.197117053,0.246171063,-0.263605139,-0.510964808,-0.815936773,-0.290945495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.9,573,618
163,-0.423737991,-0.521960095,0.059592548,-0.30466059,-0.300693558,-0.555400443,-0.197117053,-0.390327907,-0.263605139,-0.086128012,-0.218643781,-0.290945495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.95,595,620
161,-0.299813727,0.667408435,-0.528015198,-0.30466059,-0.431076632,1.477015348,-0.197117053,1.121357146,-0.263605139,-0.351146453,-0.417741445,-0.256148154,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.3,590,625
120,-0.299813727,0.664489739,-0.528015198,-0.30466059,-0.431076632,0.389714719,-0.197117053,1.121357146,-0.263605139,-0.513046104,-1.015034436,-0.29964483,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,576,628
107,0.154575243,-0.37675498,4.368716024,-0.30466059,0.71936226,-0.641826903,-0.197117053,-0.629015021,-0.263605139,4.063599092,0.975942201,-0.15175613,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,585,630
115,-0.588970344,-0.667894884,-0.33214595,-0.30466059,-0.392728669,-0.6139474,-0.197117053,-0.565365124,-0.263605139,-0.474132164,0.37864921,-0.290945495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,None,570,630
155,-0.423737991,-0.412509003,-0.528015198,-0.30466059,-0.431076632,-0.53030889,-0.197117053,0.540551836,-0.263605139,-0.649970196,-0.218643781,-0.28224616,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,None,590,635
200,-0.423737991,-0.631411187,-0.2668562,0.071429693,-0.431076632,-0.641826903,-0.197117053,-0.629015021,-0.263605139,-0.351272592,-0.218643781,-0.290945495,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.6,578,641
190,-0.588970344,-0.59492749,-0.136276701,-0.30466059,-0.427241836,-0.6139474,-0.197117053,-0.621058784,-0.263605139,-0.284923377,0.179551546,-0.290945495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3.2,555,645
207,1.253370388,1.448159556,-0.528015198,3.813776929,-0.431076632,-0.641826903,-0.197117053,-0.629015021,0.489266371,0.087817932,0.776844537,3.449768678,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,577,646
191,1.195539065,0.718485611,-0.528015198,2.704061678,-0.431076632,-0.641826903,-0.197117053,-0.629015021,0.354411364,-0.109716041,0.975942201,0.683380057,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,633,653
208,1.253370388,1.448159556,-0.528015198,3.813776929,-0.431076632,-0.641826903,-0.197117053,-0.629015021,0.489266371,0.087817932,0.975942201,3.449768678,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.5,590,677
112,0.319807596,0.134746455,-0.33214595,-0.30466059,-0.431076632,-0.572128145,-0.197117053,-0.629015021,-0.263605139,-0.467888274,-0.855756305,0.422399998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.7,622,680
209,1.253370388,1.448159556,-0.528015198,3.813776929,-0.431076632,-0.641826903,-0.197117053,-0.629015021,0.489266371,0.087817932,1.175039865,3.449768678,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.2,626,729
210,1.253370388,1.448159556,-0.528015198,3.813776929,-0.431076632,-0.641826903,-0.197117053,-0.629015021,0.489266371,0.087817932,1.374137528,3.449768678,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.8,689,765
211,1.253370388,1.448159556,-0.528015198,3.813776929,-0.431076632,-0.641826903,-0.197117053,-0.629015021,0.489266371,0.087817932,1.573235192,3.449768678,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,729,775
